{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=17, microseconds=946158)}, 'gyroscope': {'x': -0.007456851191818714, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=17, microseconds=942757)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=17, microseconds=977152)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=17, microseconds=973087)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=8609)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=18, microseconds=2854)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=54154)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.00532632227987051, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=53114)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=18, microseconds=108160)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=18, microseconds=108204)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=115843)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.004261057823896408, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=18, microseconds=113112)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=123569)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=122842)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=18, microseconds=208484)}, 'gyroscope': {'x': -0.006391586735844612, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=208221)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=216714)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=213131)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=18, microseconds=224057)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=222776)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=308895)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=308227)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=18, microseconds=316890)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=18, microseconds=313108)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=324475)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.004261057823896408, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=18, microseconds=322781)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=18, microseconds=378454)}, 'gyroscope': {'x': -0.0, 'y': -0.006391586735844612, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=18, microseconds=378206)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=386603)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=382784)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=18, microseconds=448644)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=18, microseconds=442676)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=455560)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=453123)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=18, microseconds=509645)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=18, microseconds=508257)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=18, microseconds=540671)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=538100)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=18, microseconds=579394)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=578085)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=587173)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=582892)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=18, microseconds=641251)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=638103)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=679560)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=18, microseconds=678111)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.2106897532939911, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=718366)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=18, microseconds=718239)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=18, microseconds=749201)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=18, microseconds=748108)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=18, microseconds=780127)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=18, microseconds=778114)}}
{'acceleroMeter': {'x': 0.9864110946655273, 'y': -0.12449848651885986, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=18, microseconds=810806)}, 'gyroscope': {'x': -0.007456851191818714, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=808105)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=18, microseconds=842222)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=838107)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.017339706420898, 'timestamp': datetime.timedelta(seconds=18, microseconds=880421)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=878117)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=918930)}, 'gyroscope': {'x': -0.0, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=18, microseconds=918176)}}
{'acceleroMeter': {'x': 0.9959878921508789, 'y': -0.19153612852096558, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=18, microseconds=942590)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=18, microseconds=938105)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=18, microseconds=949810)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=18, microseconds=948117)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=19, microseconds=19296)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=18314)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.15322890877723694, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=73472)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.007456851191818714, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=73246)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=81629)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=19, microseconds=78128)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=119696)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=19, microseconds=118315)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=150579)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.006391586735844612, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=148315)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=181802)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=178131)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=212921)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=208110)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=19, microseconds=220301)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=218319)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=289787)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=288327)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=19, microseconds=320689)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=318133)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.103530883789062, 'timestamp': datetime.timedelta(seconds=19, microseconds=351711)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=19, microseconds=348125)}}
{'acceleroMeter': {'x': 1.072602391242981, 'y': -0.19153612852096558, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=19, microseconds=413140)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=413252)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=19, microseconds=444236)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=442881)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=19, microseconds=452287)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=448330)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=475122)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=19, microseconds=473177)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=19, microseconds=513560)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.00532632227987051, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=19, microseconds=513269)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=19, microseconds=544424)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=542917)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.20111294090747833, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=19, microseconds=575447)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=573206)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=19, microseconds=613999)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=613265)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=645014)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=642887)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.2106897532939911, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=19, microseconds=675894)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=19, microseconds=673211)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=19, microseconds=714471)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=19, microseconds=713194)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=753770)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=748335)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=807508)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=19, microseconds=802975)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.1628057211637497, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=19, microseconds=814893)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=813239)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=19, microseconds=853457)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=853257)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=19, microseconds=908082)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=19, microseconds=902783)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=953760)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.007456851191818714, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=19, microseconds=953264)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.2106897532939911, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=19, microseconds=984548)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=19, microseconds=982911)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=20, microseconds=15635)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=13217)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=20, microseconds=46888)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=42924)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=20, microseconds=84954)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=82906)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=20, microseconds=93634)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=88203)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=20, microseconds=116037)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=20, microseconds=113236)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=20, microseconds=147270)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=142802)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=20, microseconds=178532)}, 'gyroscope': {'x': -0.008522115647792816, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=173011)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=20, microseconds=208460)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=208314)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=20, microseconds=216534)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=213264)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.017339706420898, 'timestamp': datetime.timedelta(seconds=20, microseconds=278777)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=273243)}}
{'acceleroMeter': {'x': 1.0055646896362305, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=20, microseconds=308776)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=308354)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=20, microseconds=348386)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=343001)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.113107681274414, 'timestamp': datetime.timedelta(seconds=20, microseconds=378317)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=20, microseconds=378363)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=20, microseconds=386264)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=382921)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=20, microseconds=440313)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=438209)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.17238251864910126, 'z': -10.093954086303711, 'timestamp': datetime.timedelta(seconds=20, microseconds=448748)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=442840)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=20, microseconds=509597)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=20, microseconds=508397)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=20, microseconds=517919)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=513261)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=20, microseconds=540780)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=538405)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=20, microseconds=594564)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=20, microseconds=593271)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=20, microseconds=640881)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=20, microseconds=638436)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.20111294090747833, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=20, microseconds=664263)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=662960)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=20, microseconds=710564)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.006391586735844612, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=708229)}}
