{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=19, microseconds=908408)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=903225)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=19, microseconds=939062)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=19, microseconds=938095)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=19, microseconds=970286)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=19, microseconds=967766)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=19, microseconds=978236)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=19, microseconds=978105)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=20, microseconds=41266)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=37527)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=20, microseconds=73213)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=67349)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=111876)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=107518)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=20, microseconds=119584)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=117719)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=174549)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=20, microseconds=172752)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=20, microseconds=206259)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=202505)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=20, microseconds=238096)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=232481)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=276722)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=272598)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=20, microseconds=284206)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=20, microseconds=282386)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=339333)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.002130528911948204, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=20, microseconds=337332)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=20, microseconds=378398)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=377251)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=20, microseconds=409753)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=407044)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=20, microseconds=441589)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=437152)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=472647)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=472205)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=20, microseconds=512566)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=506832)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.873687744140625, 'timestamp': datetime.timedelta(seconds=20, microseconds=543170)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.006391586735844612, 'timestamp': datetime.timedelta(seconds=20, microseconds=541938)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.96945571899414, 'timestamp': datetime.timedelta(seconds=20, microseconds=566668)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=20, microseconds=566912)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=20, microseconds=606989)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=601839)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=20, microseconds=637246)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=636899)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=20, microseconds=645721)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=20, microseconds=641763)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=20, microseconds=677316)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=20, microseconds=671711)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=20, microseconds=739599)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=736646)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=20, microseconds=771711)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.006391586735844612, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=766216)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=20, microseconds=810547)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=20, microseconds=806141)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=20, microseconds=818049)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=816504)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=904553)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=20, microseconds=901530)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=20, microseconds=912090)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=20, microseconds=911467)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=943660)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=941449)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=20, microseconds=975377)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=20, microseconds=971173)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=6233)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=21, microseconds=6111)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=21, microseconds=37804)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=36139)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=76934)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=76131)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=140159)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=135964)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=21, microseconds=147663)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=145766)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=21, microseconds=171132)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=21, microseconds=171007)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=218123)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=215814)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=21, microseconds=250018)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=245358)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=21, microseconds=280918)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=280801)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=21, microseconds=312482)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=310621)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=351799)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=350727)}}
{'acceleroMeter': {'x': 1.9249382019042969, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=376040)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=370525)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=406463)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=405285)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=21, microseconds=445626)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=445391)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=21, microseconds=477278)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=475381)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=21, microseconds=508684)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.001065264455974102, 'z': -0.008522115647792816, 'timestamp': datetime.timedelta(seconds=21, microseconds=505128)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=540768)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=535270)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=571460)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=570171)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=610491)}, 'gyroscope': {'x': -0.0, 'y': 0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=610257)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=618648)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=615131)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=704621)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=21, microseconds=704902)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=744586)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=21, microseconds=739861)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=21, microseconds=751927)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=750035)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=21, microseconds=806700)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=21, microseconds=804623)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=21, microseconds=838591)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=21, microseconds=834768)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=21, microseconds=845905)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=844538)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=21, microseconds=885293)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=21, microseconds=884676)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=21, microseconds=916552)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=21, microseconds=914617)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=21, microseconds=971678)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=21, microseconds=969668)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=10739)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.00532632227987051, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=9430)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=19093)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=14448)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=22, microseconds=49892)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=49490)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=81306)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=79302)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=22, microseconds=113278)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=109243)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=175512)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=22, microseconds=174173)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.26815059781074524, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=22, microseconds=207127)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=203941)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=214709)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=214183)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=22, microseconds=223132)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=219035)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=22, microseconds=309018)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=22, microseconds=309065)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.2298433631658554, 'z': -9.864110946655273, 'timestamp': datetime.timedelta(seconds=22, microseconds=317303)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=313935)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=324543)}, 'gyroscope': {'x': 0.008522115647792816, 'y': -0.00532632227987051, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=22, microseconds=323771)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.864110946655273, 'timestamp': datetime.timedelta(seconds=22, microseconds=372043)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=368965)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2585737705230713, 'z': -9.950302124023438, 'timestamp': datetime.timedelta(seconds=22, microseconds=411123)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=408942)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.873687744140625, 'timestamp': datetime.timedelta(seconds=22, microseconds=442893)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': 0.007456851191818714, 'timestamp': datetime.timedelta(seconds=22, microseconds=438681)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=22, microseconds=473754)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=22, microseconds=473820)}}
{'acceleroMeter': {'x': 1.9249382019042969, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=22, microseconds=513940)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=22, microseconds=508770)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.20111294090747833, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=22, microseconds=544434)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=543345)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=22, microseconds=575998)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=22, microseconds=573532)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=22, microseconds=583688)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=583486)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=22, microseconds=670149)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=22, microseconds=668477)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=22, microseconds=685838)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=22, microseconds=683100)}}
